year, name, level,id,avgSalary,employees
2015,"Dental hygienists",3,292021,48971.2,177580
2014,"Diagnostic related technologists & technicians",3,292030,52694.5,336028
2015,"Diagnostic related technologists & technicians",3,292030,54474.8,341904
2014,"Emergency medical technicians & paramedics",3,292041,44299.9,208818
2015,"Emergency medical technicians & paramedics",3,292041,42782.9,204933
2014,"Health practitioner support technologists & technicians",3,292050,43762,625184
2015,"Health practitioner support technologists & technicians",3,292050,30875.4,626286
2014,"Licensed practical & licensed vocational nurses",3,292061,35372.3,845994
2015,"Licensed practical & licensed vocational nurses",3,292061,36166.1,821575
2014,"Medical records & health information technicians",3,292071,36926.2,163010
2015,"Medical records & health information technicians",3,292071,39038.9,176010
2014,"Opticians, dispensing",3,292081,37962.2,58250
2015,"Opticians, dispensing",3,292081,38687.5,55471
2014,"Miscellaneous health technologists & technicians",3,292090,47416.1,128809
2015,"Miscellaneous health technologists & technicians",3,292090,45328.2,126348
2014,"Other healthcare practitioners & technical Occupations",3,299000,56726.4,96946
2015,"Other healthcare practitioners & technical Occupations",3,299000,57982.6,128304
2014,"Healthcare Support Occupations",2,310000,24950.1,3421979
2015,"Healthcare Support Occupations",2,310000,25283.4,3505490
2014,"Service Occupations",0,310000-390000,23451.1,24900832
2015,"Service Occupations",0,310000-390000,23808.5,25003215
2014,"Nursing, psychiatric, & home health aides",3,311010,22937.1,2024215
2015,"Nursing, psychiatric, & home health aides",3,311010,23284.6,2020137
2014,"Occupational therapy assistants & aides",3,312010,37821.5,20007
2015,"Occupational therapy assistants & aides",3,312010,39188.6,21658
2014,"Physical therapist assistants & aides",3,312020,35822.4,79918
2015,"Physical therapist assistants & aides",3,312020,35055.7,87209
2014,"Massage therapists",3,319011,22887.2,127670
2015,"Massage therapists",3,319011,22969.2,124905
2014,"Dental assistants",3,319091,27577.4,284956
2015,"Dental assistants",3,319091,28861.1,309135
2014,"Medical assistants",3,319092,28594.1,511435
2015,"Medical assistants",3,319092,28240.7,520309
2014,"Medical transcriptionists",3,319094,27626.1,40446
2015,"Medical transcriptionists",3,319094,26410.8,38924
2014,"Pharmacy aides",3,319095,31478.4,39138
2015,"Pharmacy aides",3,319095,28950.7,46539
2014,"Veterinary assistants & laboratory animal caretakers",3,319096,23510.4,45202
2015,"Veterinary assistants & laboratory animal caretakers",3,319096,22178.4,51108
2014,"Phlebotomists",3,319097,28170.5,96595
2015,"Phlebotomists",3,319097,27936.7,120464
2014,"Healthcare support workers, all other, including medical equipment preparers",3,31909X,24882.5,152397
2015,"Healthcare support workers, all other, including medical equipment preparers",3,31909X,26211.4,165102
2014,"Protective service occupations",2,330000,47882.2,3305330
2015,"Protective service occupations",2,330000,48236,3234188
2014,"Firstline supervisors of correctional officers",3,331011,55755.7,57556
2015,"Firstline supervisors of correctional officers",3,331011,57451.4,59605
2014,"Firstline supervisors of police & detectives",3,331012,78408,107885
2015,"Firstline supervisors of police & detectives",3,331012,81596.6,100681
2014,"Firstline supervisors of fire fighting & prevention workers",3,331021,86985.1,45675
2015,"Firstline supervisors of fire fighting & prevention workers",3,331021,88820,46474
2014,"Firstline supervisors of protective service workers, all other",3,331099,57490.3,75870
2015,"Firstline supervisors of protective service workers, all other",3,331099,56707,72568
2014,"Firefighters",3,332011,63761.6,308750
2015,"Firefighters",3,332011,65927.8,279292
2014,"Fire inspectors",3,332020,55183.4,20586
2015,"Fire inspectors",3,332020,55247.8,18802
2014,"Bailiffs, correctional officers, & jailers",3,333010,46567.7,437504
2015,"Bailiffs, correctional officers, & jailers",3,333010,46678.9,422596
2014,"Detectives & criminal investigators",3,333021,75835.8,137269
2015,"Detectives & criminal investigators",3,333021,76917.8,126765
2014,"Police officers",3,333050,62142.3,753726
2015,"Police officers",3,333050,63850.5,737263
2014,"Miscellaneous law enforcement workers",3,3330XX,42229.1,15006
2015,"Miscellaneous law enforcement workers",3,3330XX,37038.5,13877
2014,"Animal control workers",3,339011,34496.7,11811
2015,"Animal control workers",3,339011,42052.1,9423
2014,"Private detectives & investigators",3,339021,57625.3,87427
2015,"Private detectives & investigators",3,339021,57670.4,78239
2014,"Security guards & gaming surveillance officers",3,339030,30114.5,996253
2015,"Security guards & gaming surveillance officers",3,339030,30158.2,1010289
2014,"Crossing guards",3,339091,16604.7,51650
2015,"Crossing guards",3,339091,16640,65401
2014,"Transportation security screeners",3,339093,42097.6,28913
2015,"Transportation security screeners",3,339093,43688,33511
2014,"Lifeguards & other recreational, & all other protective service workers",3,33909X,9819.24,169449
2015,"Lifeguards & other recreational, & all other protective service workers",3,33909X,10509.7,159402
2014,"Food Preparation & Serving Related Occupations",2,350000,16202.8,8608917
2015,"Food Preparation & Serving Related Occupations",2,350000,16764.7,8703885
2014,"Chefs & head cooks",3,351011,31005.1,400409
2015,"Chefs & head cooks",3,351011,31318.9,416339
2014,"Firstline supervisors of food preparation & serving workers",3,351012,24643.6,528886
2015,"Firstline supervisors of food preparation & serving workers",3,351012,26865.8,533492
2014,"Cooks",3,352010,16371.7,2327238
2015,"Cooks",3,352010,16764,2342808
2014,"Food preparation workers",3,352021,12513.6,954278
2015,"Food preparation workers",3,352021,13199.3,1000494
2014,"Bartenders",3,353011,22132.7,434534
2015,"Bartenders",3,353011,23112.5,423293
2014,"Combined food preparation & serving workers, including fast food",3,353021,12378.5,399155
2015,"Combined food preparation & serving workers, including fast food",3,353021,13033,383865
2014,"Counter attendants, cafeteria, food concession, & coffee shop",3,353022,8246.72,189355
2015,"Counter attendants, cafeteria, food concession, & coffee shop",3,353022,8788.52,203698
2014,"Waiters & waitresses",3,353031,15261.8,2196747
2015,"Waiters & waitresses",3,353031,15814.7,2231715
2014,"Food servers, nonrestaurant",3,353041,18185,182940
2015,"Food servers, nonrestaurant",3,353041,17001.9,182412
2014,"Dishwashers",3,359021,11307,323740
2015,"Dishwashers",3,359021,11893.1,322743
2014,"Hosts & hostesses, restaurant, lounge, & coffee shop",3,359031,8623.01,316954
2015,"Hosts & hostesses, restaurant, lounge, & coffee shop",3,359031,8603.38,304354
2014,"Miscellaneous food preparation & serving related workers, including dining room & cafeteria attendants & bartender helpers",3,3590XX,13057,354681
2015,"Miscellaneous food preparation & serving related workers, including dining room & cafeteria attendants & bartender helpers",3,3590XX,12926.7,358672
2014,"Building & Grounds Cleaning & Maintenance Occupations",2,370000,22647.1,5113262
2015,"Building & Grounds Cleaning & Maintenance Occupations",2,370000,23034.3,4973448
2014,"Firstline supervisors of housekeeping & janitorial workers",3,371011,38472.9,192564
2015,"Firstline supervisors of housekeeping & janitorial workers",3,371011,38558.1,200581
2014,"Firstline supervisors of landscaping, lawn service, & groundskeeping workers",3,371012,41139,111828
2015,"Firstline supervisors of landscaping, lawn service, & groundskeeping workers",3,371012,43297.1,119678
2014,"Maids & housekeeping cleaners",3,372012,17525.2,1214056
2015,"Maids & housekeeping cleaners",3,372012,17861.1,1190248
2014,"Janitors & building cleaners",3,37201X,23280.1,2458205
2015,"Janitors & building cleaners",3,37201X,23379.8,2366164
2014,"Pest control workers",3,372021,33987.1,69125
2015,"Pest control workers",3,372021,34148.6,68412
2014,"Grounds maintenance workers",3,373010,21488.2,1067484
2015,"Grounds maintenance workers",3,373010,22101.7,1028365
2014,"Personal Care & Service Occupations",2,390000,19099.6,4451344
2015,"Personal Care & Service Occupations",2,390000,19662.4,4586204
2014,"Firstline supervisors of gaming workers",3,391010,43065.6,19522
2015,"Firstline supervisors of gaming workers",3,391010,40826.8,22523
2014,"Firstline supervisors of personal service workers",3,391021,40374.1,66566
2015,"Firstline supervisors of personal service workers",3,391021,38237.2,67707
2014,"Animal trainers",3,392011,30924.7,28144
2015,"Animal trainers",3,392011,28467.2,29041
2014,"Nonfarm animal caretakers",3,392021,18712.5,175496
2015,"Nonfarm animal caretakers",3,392021,19003.2,194030
2014,"Gaming services workers",3,393010,33284,105570
2015,"Gaming services workers",3,393010,35397.9,101495
2014,"Motion picture projectionists",3,393021,18960.1,4058
2015,"Motion picture projectionists",3,393021,25017.4,2792
2014,"Ushers, lobby attendants, & ticket takers",3,393031,8651.08,48497
2015,"Ushers, lobby attendants, & ticket takers",3,393031,9121.4,47962
2014,"Miscellaneous entertainment attendants & related workers",3,393090,13509.9,201355
2015,"Miscellaneous entertainment attendants & related workers",3,393090,13234.2,208971
2014,"Morticians, undertakers, & funeral directors",3,394031,53813.1,37562
2015,"Morticians, undertakers, & funeral directors",3,394031,55953.9,34427
2014,"Embalmers & funeral attendants",3,3940XX,21607.7,13499
2015,"Embalmers & funeral attendants",3,3940XX,24604.8,16729
2014,"Barbers",3,395011,23610.5,73284
2015,"Barbers",3,395011,21759.3,57285
2014,"Hairdressers, hairstylists, & cosmetologists",3,395012,21934,587201
2015,"Hairdressers, hairstylists, & cosmetologists",3,395012,22782.9,579050
2014,"Miscellaneous personal appearance workers",3,395090,19656.2,256702
2015,"Miscellaneous personal appearance workers",3,395090,20757.5,263236
2014,"Baggage porters, bellhops, & concierges",3,396010,26653.8,88200
2015,"Baggage porters, bellhops, & concierges",3,396010,29647.9,82506
2014,"Tour & travel guides",3,397010,16271.8,48870
2015,"Tour & travel guides",3,397010,18898.9,52391
2014,"Childcare workers",3,399011,14254,940190
2015,"Childcare workers",3,399011,14726.6,937495
2014,"Personal care aides",3,399021,17635.8,1195385
2015,"Personal care aides",3,399021,18368.7,1296712
2014,"Recreation & fitness workers",3,399030,21435.2,385098
2015,"Recreation & fitness workers",3,399030,21683.6,382685
2014,"Residential advisors",3,399041,14052.9,87834
2015,"Residential advisors",3,399041,14318.9,79677
2014,"Personal care & service workers, all other ",3,399099,17198,88311
2015,"Personal care & service workers, all other ",3,399099,19665.8,129490
2014,"Sales & related occupations",1,410000,43372.6,14840356
2015,"Sales & related occupations",1,410000,44481.4,14940100
2014,"Sales & Office Occupations",0,410000-430000,37446.3,33835995
2015,"Sales & Office Occupations",0,410000-430000,38168.3,34274821
2014,"Firstline supervisors of retail sales workers",3,411011,46169.8,2809568
2015,"Firstline supervisors of retail sales workers",3,411011,47118.2,2848227
2014,"Firstline supervisors of nonretail sales workers",3,411012,80458.2,1107723
2015,"Firstline supervisors of nonretail sales workers",3,411012,83282.5,1112212
2014,"Cashiers",3,412010,13261.1,3314293
2015,"Cashiers",3,412010,13547.3,3351701
2014,"Counter & rental clerks",3,412021,24836.7,94526
2015,"Counter & rental clerks",3,412021,25570.5,90137
2014,"Parts salespersons",3,412022,37124.8,104052
2015,"Parts salespersons",3,412022,34200.2,120934
2014,"Retail salespersons",3,412031,27074.9,3390634
2015,"Retail salespersons",3,412031,27442.1,3377468
2014,"Advertising sales agents",3,413011,65682.4,166526
2015,"Advertising sales agents",3,413011,70317.4,156631
2014,"Insurance sales agents",3,413021,66643.4,490837
2015,"Insurance sales agents",3,413021,65147.7,494407
2014,"Securities, commodities, & financial services sales agents",3,413031,128574,227818
2015,"Securities, commodities, & financial services sales agents",3,413031,137112,226093
2014,"Travel agents",3,413041,38752,66987
2015,"Travel agents",3,413041,36923,66073
2014,"Sales representatives, services, all other",3,413099,73851.2,621589
2015,"Sales representatives, services, all other",3,413099,77215.5,631785
2014,"Sales representatives, wholesale & manufacturing",3,414010,74886.1,1349271
2015,"Sales representatives, wholesale & manufacturing",3,414010,77200.3,1338703
2014,"Models, demonstrators, & product promoters",3,419010,17754.8,58798
2015,"Models, demonstrators, & product promoters",3,419010,20036.6,52244
2014,"Real estate brokers & sales agents",3,419020,66130.5,558093
2015,"Real estate brokers & sales agents",3,419020,69061.2,577490
2014,"Sales engineers",3,419031,107157,34621
2015,"Sales engineers",3,419031,109139,34530
2014,"Telemarketers",3,419041,18904.3,78937
2015,"Telemarketers",3,419041,21407,81060
2014,"Doortodoor sales workers, news & street vendors, & related workers",3,419091,22129.4,91264
2015,"Doortodoor sales workers, news & street vendors, & related workers",3,419091,22721.2,98681
2014,"Other Sales Workers",3,419099,55322.2,274819
2015,"Other Sales Workers",3,419099,55812.6,281724
2014,"Office & Administrative Support Occupations",2,430000,32816.3,18995639
2015,"Office & Administrative Support Occupations",2,430000,33290.1,19334721
2014,"Firstline supervisors of office & administrative support workers",3,431011,53407.8,1305625
2015,"Firstline supervisors of office & administrative support workers",3,431011,53295.1,1344364
2014,"Switchboard operators, including answering service",3,432011,25728.8,29532
2015,"Switchboard operators, including answering service",3,432011,27494.4,[phone],"Telephone operators",3,432021,30127.4,[phone],"Telephone operators",3,432021,26267.3,[phone],"Communications equipment operators, all other",3,432099,42627.4,12364
2015,"Communications equipment operators, all other",3,432099,51205.3,10213
2014,"Bill & account collectors",3,433011,33605.8,170501
2015,"Bill & account collectors",3,433011,33602.1,168124
2014,"Billing & posting clerks",3,433021,32828.6,478017
2015,"Billing & posting clerks",3,433021,34027.6,480035
2014,"Bookkeeping, accounting, & auditing clerks",3,433031,35003.5,1144243
2015,"Bookkeeping, accounting, & auditing clerks",3,433031,35270.1,1151220
2014,"Gaming cage workers",3,433041,25465.9,9050
2015,"Gaming cage workers",3,433041,27508.5,7011
2014,"Payroll & timekeeping clerks",3,433051,38522.6,163135
2015,"Payroll & timekeeping clerks",3,433051,40373.7,164306
2014,"Procurement clerks",3,433061,60171.9,30742
2015,"Procurement clerks",3,433061,58279.9,30317
2014,"Tellers",3,433071,22786.9,364744
2015,"Tellers",3,433071,23576.7,345709
2014,"Other financial clerks",3,433099,65645.2,112530
2015,"Other financial clerks",3,433099,69472.7,121484
2014,"Brokerage clerks",3,434011,45817.2,7860
2015,"Brokerage clerks",3,434011,49778.6,5438
2014,"Court, municipal, & license clerks",3,434031,36772.7,70660
2015,"Court, municipal, & license clerks",3,434031,37830.6,74739
2014,"Credit authorizers, checkers, & clerks",3,434041,44261.7,42823
2015,"Credit authorizers, checkers, & clerks",3,434041,44019.4,50702
2014,"Customer service representatives",3,434051,29642.9,2657374
2015,"Customer service representatives",3,434051,29728,2730292
2014,"Eligibility interviewers, government programs",3,434061,43403.8,74062
2015,"Eligibility interviewers, government programs",3,434061,41779.8,73802
2014,"File clerks",3,434071,25815,278486
2015,"File clerks",3,434071,26434.3,246838
2014,"Hotel, motel, & resort desk clerks",3,434081,19295.6,144366
2015,"Hotel, motel, & resort desk clerks",3,434081,19715.6,142442
2014,"Interviewers, except eligibility & loan",3,434111,28210.6,129156
2015,"Interviewers, except eligibility & loan",3,434111,28825.6,133655
2014,"Library assistants, clerical",3,434121,16949.7,105488
2015,"Library assistants, clerical",3,434121,16336.1,106204
2014,"Loan interviewers & clerks",3,434131,44882.2,111491
2015,"Loan interviewers & clerks",3,434131,42248.7,117749
2014,"New accounts clerks",3,434141,38789.9,14628
2015,"New accounts clerks",3,434141,50230.7,14997
2014,"Human resources assistants, except payroll & timekeeping",3,434161,39228.1,63833
2015,"Human resources assistants, except payroll & timekeeping",3,434161,37533.8,50385
2014,"Receptionists & information clerks",3,434171,21939.7,1148200
2015,"Receptionists & information clerks",3,434171,22558.1,1172499
2014,"Reservation & transportation ticket agents & travel clerks",3,434181,36461.8,120862
2015,"Reservation & transportation ticket agents & travel clerks",3,434181,35198,128701
2014,"Information & record clerks, all other",3,434199,34674.9,100513
2015,"Information & record clerks, all other",3,434199,35909.3,89399
2014,"Correspondence clerks & order clerks",3,434XXX,30487.8,120471
2015,"Correspondence clerks & order clerks",3,434XXX,31371.7,139357
2014,"Cargo & freight agents",3,435011,41710.9,20247
2015,"Cargo & freight agents",3,435011,38394.5,21501
2014,"Couriers & messengers",3,435021,35580.4,194530
2015,"Couriers & messengers",3,435021,34666.2,202711
2014,"Dispatchers",3,435030,38356.8,290769
2015,"Dispatchers",3,435030,39197.2,276129
2014,"Meter readers, utilities",3,435041,35650.9,28356
2015,"Meter readers, utilities",3,435041,42118.4,27074
2014,"Postal service clerks",3,435051,49431.2,106370
2015,"Postal service clerks",3,435051,49221.3,110677
2014,"Postal service mail carriers",3,435052,48549.5,297881
2015,"Postal service mail carriers",3,435052,48500.6,319578
2014,"Postal service mail sorters, processors, & processing machine operators",3,435053,46115.8,64146
2015,"Postal service mail sorters, processors, & processing machine operators",3,435053,44918.7,68148
2014,"Production, planning, & expediting clerks",3,435061,47162.5,320740
2015,"Production, planning, & expediting clerks",3,435061,46643.2,319527
2014,"Shipping, receiving, & traffic clerks",3,435071,29131,609483
2015,"Shipping, receiving, & traffic clerks",3,435071,29166.8,611758
2014,"Stock clerks & order fillers",3,435081,21213.5,1597238
2015,"Stock clerks & order fillers",3,435081,21645.9,1654544
2014,"Weighers, measurers, checkers, & samplers, recordkeeping",3,435111,33446,81180
2015,"Weighers, measurers, checkers, & samplers, recordkeeping",3,435111,35389.3,78875
2014,"Secretaries & administrative assistants",3,436010,33160.2,3223525
2015,"Secretaries & administrative assistants",3,436010,34228.7,3229257
2014,"Computer operators",3,439011,41585.6,82809
2015,"Computer operators",3,439011,41365.8,94570
2014,"Data entry keyers",3,439021,28365.9,343003
2015,"Data entry keyers",3,439021,28287.6,350715
2014,"Word processors & typists",3,439022,29422.1,305520
2015,"Word processors & typists",3,439022,30435.8,296520
2014,"Insurance claims & policy processing clerks",3,439041,37765.9,365380
2015,"Insurance claims & policy processing clerks",3,439041,38681.9,384771
2014,"Mail clerks & mail machine operators, except postal service",3,439051,25100.7,81065
2015,"Mail clerks & mail machine operators, except postal service",3,439051,24461.7,82520
2014,"Office clerks, general",3,439061,28988.4,1258233
2015,"Office clerks, general",3,439061,29237.9,1345853
2014,"Office machine operators, except computer",3,439071,24689.7,30935
2015,"Office machine operators, except computer",3,439071,24386,40553
2014,"Proofreaders & copy markers",3,439081,29228,10537
2015,"Proofreaders & copy markers",3,439081,26740.4,11002
2014,"Statistical assistants",3,439111,40955.9,17434
2015,"Statistical assistants",3,439111,49249.4,19361
2014,"Miscellaneous office & administrative support workers, including desktop publishers",3,439XXX,37824.6,616797
2015,"Miscellaneous office & administrative support workers, including desktop publishers",3,439XXX,38852.1,622752
2014,"Farming, Fishing, & Forestry Occupations",2,450000,22473.8,1029697
2015,"Farming, Fishing, & Forestry Occupations",2,450000,23651.6,1024305
2014,"Natural resources, construction, & maintenance occupations",0,450000-490000,41136.7,11854937
2015,"Natural resources, construction, & maintenance occupations",0,450000-490000,42234.4,12221858
2014,"Firstline supervisors of farming, fishing, & forestry workers",3,451011,42976.5,49494
2015,"Firstline supervisors of farming, fishing, & forestry workers",3,451011,41631,55308
2014,"Agricultural inspectors",3,452011,47516.1,12280
2015,"Agricultural inspectors",3,452011,45403.6,14066
2014,"Graders & sorters, agricultural products",3,452041,17772.3,59068
2015,"Graders & sorters, agricultural products",3,452041,19963,51701
2014,"Miscellaneous agricultural workers, including animal breeders",3,4520XX,20236.2,820549
2015,"Miscellaneous agricultural workers, including animal breeders",3,4520XX,21283.5,827484
2014,"Fishing & hunting workers",3,453000,34472.1,21560
2015,"Fishing & hunting workers",3,453000,40958.2,18429
2014,"Forest & conservation workers",3,454011,27423.3,15395
2015,"Forest & conservation workers",3,454011,32458,12188
2014,"Logging workers",3,454020,31365.9,51351
2015,"Logging workers",3,454020,33037.1,45129
2014,"Construction & Extraction Occupations",1,470000,41409.9,6415593
2015,"Construction & Extraction Occupations",1,470000,42583.8,6646763
2014,"Firstline supervisors of construction trades & extraction workers",3,471011,65612,649288
2015,"Firstline supervisors of construction trades & extraction workers",3,471011,66073.4,689245
2014,"Boilermakers",3,472011,53835.9,12887
2015,"Boilermakers",3,472011,57693.5,15826
2014,"Carpenters",3,472031,34494.5,892935
2015,"Carpenters",3,472031,36319.5,932667
2014,"Carpet, floor, & tile installers & finishers",3,472040,30990.6,117740
2015,"Carpet, floor, & tile installers & finishers",3,472040,33822.3,116180
2014,"Cement masons, concrete finishers, & terrazzo workers",3,472050,33234.7,47672
2015,"Cement masons, concrete finishers, & terrazzo workers",3,472050,36149.4,51477
2014,"Construction laborers",3,472061,32099.2,1430812
2015,"Construction laborers",3,472061,33000.5,1480029
2014,"Paving, surfacing, & tamping equipment operators",3,472071,40059.8,11554
2015,"Paving, surfacing, & tamping equipment operators",3,472071,31322.4,12764
2014,"Construction equipment operators except paving, surfacing, & tamping equipment operators",3,47207X,48369.5,324128
2015,"Construction equipment operators except paving, surfacing, & tamping equipment operators",3,47207X,48529.9,325949
2014,"Drywall installers, ceiling tile installers, & tapers",3,472080,30927.7,120554
2015,"Drywall installers, ceiling tile installers, & tapers",3,472080,31311.6,125906
2014,"Electricians",3,472111,49558.2,696561
2015,"Electricians",3,472111,51865.4,748837
2014,"Glaziers",3,472121,38269.4,39912
2015,"Glaziers",3,472121,40167.4,35386
2014,"Insulation workers",3,472130,42505.9,43467
2015,"Insulation workers",3,472130,38027.1,39536
2014,"Painters & paperhangers",3,472140,29542.6,436500
2015,"Painters & paperhangers",3,472140,29398.9,447309
2014,"Pipelayers, plumbers, pipefitters, & steamfitters",3,472150,45805.2,479203
