year, name, level,id,avgSalary,employees
2015,"Pipelayers, plumbers, pipefitters, & steamfitters",3,472150,47051.9,503410
2014,"Plasterers & stucco masons",3,472161,31631.1,24363
2015,"Plasterers & stucco masons",3,472161,30285.5,31664
2014,"Roofers",3,472181,28428.7,173783
2015,"Roofers",3,472181,29813.4,184530
2014,"Sheet metal workers",3,472211,40420,123047
2015,"Sheet metal workers",3,472211,42402.5,121544
2014,"Structural iron & steel workers",3,472221,45152.8,59826
2015,"Structural iron & steel workers",3,472221,47126.4,56656
2014,"Brickmasons, blockmasons, stonemasons, & reinforcing iron & rebar workers",3,472XXX,33152.7,123181
2015,"Brickmasons, blockmasons, stonemasons, & reinforcing iron & rebar workers",3,472XXX,36047.6,119933
2014,"Helpers, construction trades",3,473010,24833.5,50817
2015,"Helpers, construction trades",3,473010,27119.2,44303
2014,"Construction & building inspectors",3,474011,52678.8,79002
2015,"Construction & building inspectors",3,474011,52952.3,83443
2014,"Elevator installers & repairers",3,474021,89569.9,21439
2015,"Elevator installers & repairers",3,474021,77362.5,24215
2014,"Fence erectors",3,474031,26904.1,26468
2015,"Fence erectors",3,474031,27312.4,22863
2014,"Hazardous materials removal workers",3,474041,42325.6,30395
2015,"Hazardous materials removal workers",3,474041,41025,32264
2014,"Highway maintenance workers",3,474051,38070.9,94176
2015,"Highway maintenance workers",3,474051,39700.7,109162
2014,"Railtrack laying & maintenance equipment operators",3,474061,49232.5,12400
2015,"Railtrack laying & maintenance equipment operators",3,474061,54726.2,15490
2014,"Earth drillers, except oil & gas",3,475021,55781.1,27435
2015,"Earth drillers, except oil & gas",3,475021,60721.4,24745
2014,"Explosives workers, ordnance handling experts, & blasters",3,475031,43357.6,19851
2015,"Explosives workers, ordnance handling experts, & blasters",3,475031,45147.2,16138
2014,"Mining machine operators",3,475040,62750.3,66755
2015,"Mining machine operators",3,475040,65180.8,64583
2014,"Miscellaneous extraction workers, including roof bolters & helpers",3,4750XX,57069,86466
2015,"Miscellaneous extraction workers, including roof bolters & helpers",3,4750XX,60643.4,69022
2014,"Derrick, rotary drill, & service unit operators, & roustabouts, oil, gas, & mining",3,4750YY,73235.7,52587
2015,"Derrick, rotary drill, & service unit operators, & roustabouts, oil, gas, & mining",3,4750YY,82394.4,39211
2014,"Miscellaneous construction workers, including solar photovoltaic installers, septic tank servicers & sewer pipe cleaners",3,47XXXX,35361.5,40389
2015,"Miscellaneous construction workers, including solar photovoltaic installers, septic tank servicers & sewer pipe cleaners",3,47XXXX,35798.8,62476
2014,"Installation, maintenance, & repair occupations",1,490000,45097.2,4409647
2015,"Installation, maintenance, & repair occupations",1,490000,45906.7,4550790
2014,"Firstline supervisors of mechanics, installers, & repairers",3,491011,62229.6,271445
2015,"Firstline supervisors of mechanics, installers, & repairers",3,491011,61365.8,273494
2014,"Computer, automated teller, & office machine repairers",3,492011,42607,182173
2015,"Computer, automated teller, & office machine repairers",3,492011,43235.1,191987
2014,"Radio & telecommunications equipment installers & repairers",3,492020,54725.2,160754
2015,"Radio & telecommunications equipment installers & repairers",3,492020,50866.3,164466
2014,"Avionics technicians",3,492091,51010.5,22427
2015,"Avionics technicians",3,492091,45536.8,25516
2014,"Electric motor, power tool, & related repairers",3,492092,46959.6,23055
2015,"Electric motor, power tool, & related repairers",3,492092,45897.1,23801
2014,"Electronic equipment installers & repairers, motor vehicles",3,492096,46509.5,11984
2015,"Electronic equipment installers & repairers, motor vehicles",3,492096,55161.9,10162
2014,"Electronic home entertainment equipment installers & repairers",3,492097,38685.9,36716
2015,"Electronic home entertainment equipment installers & repairers",3,492097,39993.9,35386
2014,"Security & fire alarm systems installers",3,492098,43865.8,49708
2015,"Security & fire alarm systems installers",3,492098,42764.7,57831
2014,"Electrical & electronics repairers, transportation equipment, & industrial & utility",3,49209X,51705.7,20452
2015,"Electrical & electronics repairers, transportation equipment, & industrial & utility",3,49209X,52569.7,19399
2014,"Aircraft mechanics & service technicians",3,493011,52855,162053
2015,"Aircraft mechanics & service technicians",3,493011,53598.3,190699
2014,"Automotive body & related repairers",3,493021,38543.7,124933
2015,"Automotive body & related repairers",3,493021,41531.8,127928
2014,"Automotive glass installers & repairers",3,493022,32415,14582
2015,"Automotive glass installers & repairers",3,493022,35040.8,15597
2014,"Automotive service technicians & mechanics",3,493023,36880.8,758730
2015,"Automotive service technicians & mechanics",3,493023,38367,740508
2014,"Bus & truck mechanics & diesel engine specialists",3,493031,43847.9,276084
2015,"Bus & truck mechanics & diesel engine specialists",3,493031,43641.3,[phone],"Heavy vehicle & mobile equipment service technicians & mechanics",3,493040,51254.3,[phone],"Heavy vehicle & mobile equipment service technicians & mechanics",3,493040,52122.8,197279
2014,"Small engine mechanics",3,493050,33298.4,42619
2015,"Small engine mechanics",3,493050,31859.2,[phone],"Miscellaneous vehicle & mobile equipment mechanics, installers, & repairers",3,493090,24940.4,[phone],"Miscellaneous vehicle & mobile equipment mechanics, installers, & repairers",3,493090,29799.2,76479
2014,"Control & valve installers & repairers",3,499010,53407.8,17007
2015,"Control & valve installers & repairers",3,499010,58741.2,19625
2014,"Heating, air conditioning, & refrigeration mechanics & installers",3,499021,42928.2,316187
2015,"Heating, air conditioning, & refrigeration mechanics & installers",3,499021,44178.2,347439
2014,"Home appliance repairers",3,499031,35165.1,29992
2015,"Home appliance repairers",3,499031,41879.6,30209
2014,"Maintenance workers, machinery",3,499043,45936.1,31050
2015,"Maintenance workers, machinery",3,499043,50628.8,34402
2014,"Millwrights",3,499044,59715.1,44421
2015,"Millwrights",3,499044,59267.4,45066
2014,"Industrial & refractory machinery mechanics",3,49904X,49357.7,366864
2015,"Industrial & refractory machinery mechanics",3,49904X,49917.2,397550
2014,"Electrical powerline installers & repairers",3,499051,69264.2,108834
2015,"Electrical powerline installers & repairers",3,499051,73257.7,114016
2014,"Telecommunications line installers & repairers",3,499052,48736.2,132501
2015,"Telecommunications line installers & repairers",3,499052,50293.1,149854
2014,"Precision instrument & equipment repairers",3,499060,49686.5,50740
2015,"Precision instrument & equipment repairers",3,499060,50049.6,58131
2014,"Maintenance & repair workers, general",3,499071,42741.4,546124
2015,"Maintenance & repair workers, general",3,499071,42441.4,502525
2014,"Coin, vending, & amusement machine servicers & repairers",3,499091,33386,34922
2015,"Coin, vending, & amusement machine servicers & repairers",3,499091,31482.8,30579
2014,"Locksmiths & safe repairers",3,499094,47288.9,19548
2015,"Locksmiths & safe repairers",3,499094,41325.6,19493
2014,"Riggers",3,499096,40780.2,12927
2015,"Riggers",3,499096,52807.6,10518
2014,"Helpersinstallation, maintenance, & repair workers ",3,499098,21141.8,24677
2015,"Helpersinstallation, maintenance, & repair workers ",3,499098,23537.2,22460
2014,"Miscellaneous installation, maintenance, & repair workers, including wind turbine service technicians",3,4990XX,40297.1,237268
2015,"Miscellaneous installation, maintenance, & repair workers, including wind turbine service technicians",3,4990XX,40661.7,270671
2014,"Production Occupations",2,510000,36829.9,8639292
2015,"Production Occupations",2,510000,37784.8,8739799
2014,"Production, Transportation, & Material Moving Occupations",0,510000-530000,35338,17629802
2015,"Production, Transportation, & Material Moving Occupations",0,510000-530000,36213.5,17960445
2014,"Firstline supervisors of production & operating workers",3,511011,57588.7,875498
2015,"Firstline supervisors of production & operating workers",3,511011,58936.9,874163
2014,"Aircraft structure, surfaces, rigging, & systems assemblers",3,512011,42672.6,5980
2015,"Aircraft structure, surfaces, rigging, & systems assemblers",3,512011,40575.4,7975
2014,"Electrical, electronics, & electromechanical assemblers",3,512020,28405.8,126553
2015,"Electrical, electronics, & electromechanical assemblers",3,512020,32129.2,134623
2014,"Engine & other machine assemblers",3,512031,36476.6,15598
2015,"Engine & other machine assemblers",3,512031,39901.5,12087
2014,"Structural metal fabricators & fitters",3,512041,38808.1,28475
2015,"Structural metal fabricators & fitters",3,512041,38881.6,30140
2014,"Miscellaneous assemblers & fabricators",3,512090,30145.9,1006737
2015,"Miscellaneous assemblers & fabricators",3,512090,31367.7,1039916
2014,"Bakers",3,513011,21467.4,221764
2015,"Bakers",3,513011,21689.6,226713
2014,"Butchers & other meat, poultry, & fish processing workers",3,513020,27688.1,256826
2015,"Butchers & other meat, poultry, & fish processing workers",3,513020,28367.8,258028
2014,"Food & tobacco roasting, baking, & drying machine operators & tenders",3,513091,27941.2,8092
2015,"Food & tobacco roasting, baking, & drying machine operators & tenders",3,513091,30855.1,9551
2014,"Food batchmakers",3,513092,24376.4,86200
2015,"Food batchmakers",3,513092,23075.5,92762
2014,"Food cooking machine operators & tenders",3,513093,22634.6,8110
2015,"Food cooking machine operators & tenders",3,513093,19676.1,8471
2014,"Food processing workers, all other",3,513099,31738.1,126209
2015,"Food processing workers, all other",3,513099,31697.5,131206
2014,"Computer control programmers & operators",3,514010,45523.4,81833
2015,"Computer control programmers & operators",3,514010,44803.6,91766
2014,"Extruding & drawing machine setters, operators, & tenders, metal & plastic",3,514021,38661.5,11298
2015,"Extruding & drawing machine setters, operators, & tenders, metal & plastic",3,514021,36694.3,13094
2014,"Forging machine setters, operators, & tenders, metal & plastic",3,514022,39242.4,8141
2015,"Forging machine setters, operators, & tenders, metal & plastic",3,514022,40400.9,8007
2014,"Rolling machine setters, operators, & tenders, metal & plastic",3,514023,43186.4,8949
2015,"Rolling machine setters, operators, & tenders, metal & plastic",3,514023,45062.9,8653
2014,"Machine tool cutting setters, operators, & tenders, metal & plastic",3,514030,33038.1,150282
2015,"Machine tool cutting setters, operators, & tenders, metal & plastic",3,514030,33898.5,146679
2014,"Machinists",3,514041,45711.7,368394
2015,"Machinists",3,514041,45281.3,346067
2014,"Metal furnace operators, tenders, pourers, & casters",3,514050,42078.5,27217
2015,"Metal furnace operators, tenders, pourers, & casters",3,514050,43130.5,23114
2014,"Model makers, patternmakers, & molding machine setters, metal & plastic",3,5140XX,36723.8,41313
2015,"Model makers, patternmakers, & molding machine setters, metal & plastic",3,5140XX,38086.7,47782
2014,"Tool & die makers",3,514111,54089.8,56312
2015,"Tool & die makers",3,514111,54373.7,55737
2014,"Welding, soldering, & brazing workers",3,514120,40033.1,597977
2015,"Welding, soldering, & brazing workers",3,514120,41094.7,607908
2014,"Miscellaneous metal workers & plastic workers, including multiple machine tool setters",3,514XXX,34724.2,413797
2015,"Miscellaneous metal workers & plastic workers, including multiple machine tool setters",3,514XXX,35655.8,426881
2014,"Prepress technicians & workers",3,515111,40163.7,33050
2015,"Prepress technicians & workers",3,515111,31692.2,23842
2014,"Printing press operators",3,515112,34779.9,176918
2015,"Printing press operators",3,515112,34609.7,177687
2014,"Print binding & finishing workers",3,515113,27298.1,18922
2015,"Print binding & finishing workers",3,515113,28320.4,22282
2014,"Laundry & drycleaning workers",3,516011,20366.8,195425
2015,"Laundry & drycleaning workers",3,516011,20703.5,175858
2014,"Pressers, textile, garment, & related materials",3,516021,19795.7,46033
2015,"Pressers, textile, garment, & related materials",3,516021,19780.8,41273
2014,"Sewing machine operators",3,516031,22487,179321
2015,"Sewing machine operators",3,516031,21885.1,177042
2014,"Shoe & leather workers",3,516040,25710,11520
2015,"Shoe & leather workers",3,516040,25819.2,9341
2014,"Tailors, dressmakers, & sewers",3,516050,26159.7,55749
2015,"Tailors, dressmakers, & sewers",3,516050,27171.7,51271
2014,"Textile knitting & weaving machine setters, operators, & tenders",3,516063,31517.6,5835
2015,"Textile knitting & weaving machine setters, operators, & tenders",3,516063,27112.5,7476
2014,"Textile winding, twisting, & drawing out machine setters, operators, & tenders",3,516064,27688.7,12597
2015,"Textile winding, twisting, & drawing out machine setters, operators, & tenders",3,516064,25038,12421
2014,"Textile bleaching & dyeing, & cutting machine setters, operators, & tenders",3,51606X,24909.4,11854
2015,"Textile bleaching & dyeing, & cutting machine setters, operators, & tenders",3,51606X,25064.9,11403
2014,"Upholsterers",3,516093,29633.4,24576
2015,"Upholsterers",3,516093,31229.5,24631
2014,"Miscellaneous textile, apparel, & furnishings workers except upholsterers",3,51609X,32487.1,18603
2015,"Miscellaneous textile, apparel, & furnishings workers except upholsterers",3,51609X,31041.4,17255
2014,"Cabinetmakers & bench carpenters",3,517011,33112.7,45683
2015,"Cabinetmakers & bench carpenters",3,517011,31565.7,39086
2014,"Furniture finishers",3,517021,29048.5,10541
2015,"Furniture finishers",3,517021,29072.6,10718
2014,"Sawing machine setters, operators, & tenders, wood",3,517041,26354.4,33043
2015,"Sawing machine setters, operators, & tenders, wood",3,517041,26484.6,32055
2014,"Woodworking machine setters, operators, & tenders, except sawing",3,517042,25333.4,19119
2015,"Woodworking machine setters, operators, & tenders, except sawing",3,517042,25001,15020
2014,"Miscellaneous woodworkers, including model makers & patternmakers",3,5170XX,32023.8,21546
2015,"Miscellaneous woodworkers, including model makers & patternmakers",3,5170XX,32561,25313
2014,"Power plant operators, distributors, & dispatchers",3,518010,83188.5,45652
2015,"Power plant operators, distributors, & dispatchers",3,518010,89249.5,47602
2014,"Stationary engineers & boiler operators",3,518021,59456.5,80363
2015,"Stationary engineers & boiler operators",3,518021,59850.7,96950
2014,"Water & wastewater treatment plant & system operators",3,518031,47887.4,88790
2015,"Water & wastewater treatment plant & system operators",3,518031,50637.5,84042
2014,"Miscellaneous plant & system operators",3,518090,65387.6,41778
2015,"Miscellaneous plant & system operators",3,518090,63569.3,46350
2014,"Chemical processing machine setters, operators, & tenders",3,519010,52828.6,55265
2015,"Chemical processing machine setters, operators, & tenders",3,519010,51997.8,52897
2014,"Crushing, grinding, polishing, mixing, & blending workers",3,519020,36988,88714
2015,"Crushing, grinding, polishing, mixing, & blending workers",3,519020,38369.8,92609
2014,"Cutting workers",3,519030,25513.9,67988
2015,"Cutting workers",3,519030,28127.9,67078
2014,"Extruding, forming, pressing, & compacting machine setters, operators, & tenders",3,519041,34769.8,31971
2015,"Extruding, forming, pressing, & compacting machine setters, operators, & tenders",3,519041,37818.4,25165
2014,"Furnace, kiln, oven, drier, & kettle operators & tenders",3,519051,42658.2,11210
2015,"Furnace, kiln, oven, drier, & kettle operators & tenders",3,519051,37618.2,14159
2014,"Inspectors, testers, sorters, samplers, & weighers",3,519061,40965.1,791738
2015,"Inspectors, testers, sorters, samplers, & weighers",3,519061,41979.4,790246
2014,"Jewelers & precious stone & metal workers",3,519071,34495.5,31339
2015,"Jewelers & precious stone & metal workers",3,519071,36870.3,33396
2014,"Medical, dental, & ophthalmic laboratory technicians",3,519080,35038.7,84639
2015,"Medical, dental, & ophthalmic laboratory technicians",3,519080,34934.8,84627
2014,"Packaging & filling machine operators & tenders",3,519111,24877.6,266707
2015,"Packaging & filling machine operators & tenders",3,519111,25716.9,259215
2014,"Painting workers",3,519120,35786.5,132608
2015,"Painting workers",3,519120,36022,144193
2014,"Photographic process workers & processing machine operators",3,519151,31784,35439
2015,"Photographic process workers & processing machine operators",3,519151,34885.5,27649
2014,"Adhesive bonding machine operators & tenders",3,519191,28557.1,8471
2015,"Adhesive bonding machine operators & tenders",3,519191,31119.6,8202
2014,"Etchers & engravers",3,519194,32194.9,8432
2015,"Etchers & engravers",3,519194,32244,8261
2014,"Molders, shapers, & casters, except metal & plastic",3,519195,33442.1,27913
2015,"Molders, shapers, & casters, except metal & plastic",3,519195,36418.9,27794
2014,"Paper goods machine setters, operators, & tenders",3,519196,34742.7,28190
2015,"Paper goods machine setters, operators, & tenders",3,519196,36621.4,22452
2014,"Tire builders",3,519197,48557.4,12980
2015,"Tire builders",3,519197,44525.9,14750
2014,"Helpersproduction workers",3,519198,22856,46998
2015,"Helpersproduction workers",3,519198,24723.3,47627
2014,"Miscellaneous production workers, including semiconductor processors",3,5191XX,33253.8,1200217
2015,"Miscellaneous production workers, including semiconductor processors",3,5191XX,34892,1269238
2014,"Transportation & Material Moving Occupations",1,530000,33904.4,8990510
2015,"Transportation & Material Moving Occupations",1,530000,34724.1,9220646
2014,"Supervisors of transportation & material moving workers",3,531000,51139,212841
2015,"Supervisors of transportation & material moving workers",3,531000,50916,217238
2014,"Transportation Occupations",2,531000-536000,40127.2,5211945
2015,"Transportation Occupations",2,531000-536000,41184.8,5366014
2014,"Aircraft pilots & flight engineers",3,532010,116347,140957
2015,"Aircraft pilots & flight engineers",3,532010,118880,148762
2014,"Air traffic controllers & airfield operations specialists",3,532020,82581.2,43306
2015,"Air traffic controllers & airfield operations specialists",3,532020,84584.2,43466
2014,"Flight attendants",3,532031,41888.4,96327
2015,"Flight attendants",3,532031,43969.5,101944
2014,"Ambulance drivers & attendants, except emergency medical technicians",3,533011,26819.3,16427
2015,"Ambulance drivers & attendants, except emergency medical technicians",3,533011,26022.9,13127
2014,"Bus drivers",3,533020,26482,573025
2015,"Bus drivers",3,533020,27270,608347
2014,"Driver/sales workers & truck drivers",3,533030,38695.6,3208799
2015,"Driver/sales workers & truck drivers",3,533030,40001.3,3270484
2014,"Taxi drivers & chauffeurs",3,533041,26268.3,305150
2015,"Taxi drivers & chauffeurs",3,533041,25987.2,337666
2014,"Motor vehicle operators, all other",3,533099,18629.4,47027
2015,"Motor vehicle operators, all other",3,533099,18271.1,47903
2014,"Locomotive engineers & operators",3,534010,77453.6,49869
2015,"Locomotive engineers & operators",3,534010,82285.2,43338
2014,"Railroad conductors & yardmasters",3,534031,65972.6,51442
2015,"Railroad conductors & yardmasters",3,534031,66899.2,53841
2014,"Subway, streetcar, & other rail transportation workers",3,5340XX,59681.8,16451
2015,"Subway, streetcar, & other rail transportation workers",3,5340XX,53637.9,20147
2014,"Ship & boat captains & operators",3,535020,68732.2,45657
2015,"Ship & boat captains & operators",3,535020,73473.8,46130
2014,"Sailors & marine oilers, & ship engineers",3,5350XX,45033.8,33556
2015,"Sailors & marine oilers, & ship engineers",3,5350XX,47542,37862
2014,"Parking lot attendants",3,536021,19790.4,90828
2015,"Parking lot attendants",3,536021,21295.8,81544
2014,"Automotive & watercraft service attendants-",3,536031,20400.4,98686
2015,"Automotive & watercraft service attendants-",3,536031,19267.8,96259
2014,"Transportation inspectors",3,536051,56598.2,46756
2015,"Transportation inspectors",3,536051,57956.3,43837
2014,"Transportation attendants, except flight attendants",3,536061,27410.6,19590
2015,"Transportation attendants, except flight attendants",3,536061,24714.2,33737
2014,"Miscellaneous transportation workers, including bridge & lock tenders & traffic technicians",3,5360XX,38047.1,23597
2015,"Miscellaneous transportation workers, including bridge & lock tenders & traffic technicians",3,5360XX,44189.9,30041
2014,"Material Moving Occupations",2,537000,25320.9,3778565
2015,"Material Moving Occupations",2,537000,25730.3,3854632
2014,"Crane & tower operators",3,537021,56829.7,64283
2015,"Crane & tower operators",3,537021,63031.7,59004
2014,"Dredge, excavating, & loading machine operators",3,537030,41624.4,27371
2015,"Dredge, excavating, & loading machine operators",3,537030,39507.8,31337
2014,"Industrial truck & tractor operators",3,537051,31403.7,541328
2015,"Industrial truck & tractor operators",3,537051,31648,575932
2014,"Cleaners of vehicles & equipment",3,537061,21308.1,354341
2015,"Cleaners of vehicles & equipment",3,537061,20466.7,349602
2014,"Laborers & freight, stock, & material movers, hand",3,537062,24806.1,2210901
2015,"Laborers & freight, stock, & material movers, hand",3,537062,25376.6,2229704
2014,"Machine feeders & offbearers",3,537063,27116.7,25367
2015,"Machine feeders & offbearers",3,537063,22428.7,27954
2014,"Packers & packagers, hand",3,537064,19348,467024
2015,"Packers & packagers, hand",3,537064,20218.2,481124
2014,"Pumping station operators",3,537070,55782.2,29184
2015,"Pumping station operators",3,537070,54155.7,27415
2014,"Refuse & recyclable material collectors",3,537081,28805.3,83787
2015,"Refuse & recyclable material collectors",3,537081,28984.6,90007
2014,"Conveyor operators & tenders, & hoist & winch operators",3,5370XX,40514.2,16110
2015,"Conveyor operators & tenders, & hoist & winch operators",3,5370XX,40822.9,14740
2014,"Miscellaneous material moving workers, including mine shuttle car operators, & tank car, truck, & ship loaders",3,5371XX,36912.5,50523
2015,"Miscellaneous material moving workers, including mine shuttle car operators, & tank car, truck, & ship loaders",3,5371XX,37253.6,58154
2014,"Military specific occupations",1,550000,43201.2,500849
2015,"Military specific occupations",1,550000,44136.8,528001
2014,"Military officer special & tactical operations leaders",3,551010,65836.5,34242
2015,"Military officer special & tactical operations leaders",3,551010,66346.8,42483
2014,"Firstline enlisted military supervisors",3,552010,58677.4,84215
2015,"Firstline enlisted military supervisors",3,552010,59769.7,92975
2014,"Military enlisted tactical operations & air/weapons specialists & crew members",3,553010,25949.4,152070
2015,"Military enlisted tactical operations & air/weapons specialists & crew members",3,553010,26263.5,152227
2014,"Military, rank not specified",3,559830,45567.9,230322
2015,"Military, rank not specified",3,559830,45484,240316